date,Open,High,Low,Close,Adj Close,Volume
2022. 1. 22," ₩ 3,054,422 "," ₩ 3,118,944 "," ₩ 2,779,053 "," ₩ 2,868,419 "," ₩ 32,641,094,721,602 "," ₩ 342,117,173,525,096 "
2022. 1. 23," ₩ 2,870,498 "," ₩ 3,031,762 "," ₩ 2,840,195 "," ₩ 3,022,891 "," ₩ 19,655,824,391,251 "," ₩ 360,629,435,507,749 "
2022. 1. 24," ₩ 3,023,907 "," ₩ 3,025,478 "," ₩ 2,602,732 "," ₩ 2,918,064 "," ₩ 33,651,713,712,502 "," ₩ 347,153,343,290,603 "
2022. 1. 25," ₩ 2,918,113 "," ₩ 2,988,612 "," ₩ 2,827,690 "," ₩ 2,938,035 "," ₩ 19,347,049,164,672 "," ₩ 350,380,013,277,967 "
2022. 1. 26," ₩ 2,937,609 "," ₩ 3,233,064 "," ₩ 2,905,694 "," ₩ 2,963,623 "," ₩ 25,397,340,543,091 "," ₩ 352,306,130,861,286 "
2022. 1. 27," ₩ 2,962,612 "," ₩ 3,020,750 "," ₩ 2,803,105 "," ₩ 2,916,327 "," ₩ 19,364,809,189,952 "," ₩ 347,220,287,704,616 "
2022. 1. 28," ₩ 2,914,697 "," ₩ 3,083,538 "," ₩ 2,853,555 "," ₩ 3,081,497 "," ₩ 17,652,288,722,175 "," ₩ 365,894,201,008,423 "
2022. 1. 29," ₩ 3,080,891 "," ₩ 3,178,908 "," ₩ 3,057,177 "," ₩ 3,141,979 "," ₩ 13,516,073,127,972 "," ₩ 375,042,908,381,356 "
2022. 1. 30," ₩ 3,143,770 "," ₩ 3,183,504 "," ₩ 3,085,318 "," ₩ 3,149,370 "," ₩ 11,494,672,392,035 "," ₩ 376,007,473,046,674 "
2022. 1. 31," ₩ 3,149,124 "," ₩ 3,250,670 "," ₩ 3,017,441 "," ₩ 3,242,388 "," ₩ 16,667,297,642,645 "," ₩ 388,259,755,263,065 "
2022. 2. 1," ₩ 3,241,930 "," ₩ 3,376,120 "," ₩ 3,235,542 "," ₩ 3,357,661 "," ₩ 15,914,573,878,485 "," ₩ 402,114,884,678,835 "
2022. 2. 2," ₩ 3,357,470 "," ₩ 3,372,421 "," ₩ 3,156,220 "," ₩ 3,219,693 "," ₩ 16,686,946,028,795 "," ₩ 385,278,900,970,890 "
2022. 2. 3," ₩ 3,218,939 "," ₩ 3,266,786 "," ₩ 3,108,058 "," ₩ 3,216,736 "," ₩ 15,307,881,628,735 "," ₩ 384,008,148,966,004 "
2022. 2. 4," ₩ 3,219,012 "," ₩ 3,575,501 "," ₩ 3,214,464 "," ₩ 3,575,501 "," ₩ 22,797,010,170,320 "," ₩ 427,887,298,214,896 "
2022. 2. 5," ₩ 3,576,530 "," ₩ 3,660,039 "," ₩ 3,555,361 "," ₩ 3,612,724 "," ₩ 15,701,418,377,599 "," ₩ 431,576,603,831,879 "
2022. 2. 6," ₩ 3,613,098 "," ₩ 3,668,583 "," ₩ 3,553,742 "," ₩ 3,664,047 "," ₩ 11,343,981,337,964 "," ₩ 437,757,848,314,915 "
2022. 2. 7," ₩ 3,663,982 "," ₩ 3,813,335 "," ₩ 3,596,412 "," ₩ 3,761,537 "," ₩ 18,211,999,802,015 "," ₩ 449,977,917,930,670 "
2022. 2. 8," ₩ 3,762,181 "," ₩ 3,857,227 "," ₩ 3,635,586 "," ₩ 3,736,217 "," ₩ 20,511,888,844,376 "," ₩ 446,665,850,227,779 "
2022. 2. 9," ₩ 3,734,511 "," ₩ 3,896,930 "," ₩ 3,662,550 "," ₩ 3,868,479 "," ₩ 16,692,810,365,233 "," ₩ 463,241,167,482,290 "
2022. 2. 10," ₩ 3,869,262 "," ₩ 3,910,573 "," ₩ 3,682,767 "," ₩ 3,691,286 "," ₩ 22,246,865,345,730 "," ₩ 439,271,763,971,122 "
2022. 2. 11," ₩ 3,691,203 "," ₩ 3,735,897 "," ₩ 3,465,857 "," ₩ 3,512,260 "," ₩ 19,243,833,142,936 "," ₩ 419,740,641,717,552 "
2022. 2. 12," ₩ 3,512,264 "," ₩ 3,575,484 "," ₩ 3,443,581 "," ₩ 3,500,237 "," ₩ 13,502,919,764,884 "," ₩ 418,471,378,532,982 "
2022. 2. 13," ₩ 3,499,549 "," ₩ 3,536,728 "," ₩ 3,413,894 "," ₩ 3,459,543 "," ₩ 10,864,100,008,076 "," ₩ 413,656,034,639,950 "
2022. 2. 14," ₩ 3,455,612 "," ₩ 3,541,035 "," ₩ 3,405,483 "," ₩ 3,512,841 "," ₩ 14,594,874,268,973 "," ₩ 420,875,950,375,764 "
2022. 2. 15," ₩ 3,513,141 "," ₩ 3,812,766 "," ₩ 3,495,842 "," ₩ 3,806,011 "," ₩ 16,670,706,303,311 "," ₩ 455,409,549,681,149 "
2022. 2. 16," ₩ 3,806,693 "," ₩ 3,808,093 "," ₩ 3,662,109 "," ₩ 3,743,262 "," ₩ 14,784,657,500,580 "," ₩ 447,783,503,862,775 "
2022. 2. 17," ₩ 3,742,099 "," ₩ 3,776,849 "," ₩ 3,430,693 "," ₩ 3,454,335 "," ₩ 18,980,860,515,580 "," ₩ 412,512,889,046,029 "
2022. 2. 18," ₩ 3,457,762 "," ₩ 3,509,442 "," ₩ 3,304,991 "," ₩ 3,330,978 "," ₩ 18,878,989,052,108 "," ₩ 399,531,115,866,377 "
2022. 2. 19," ₩ 3,329,956 "," ₩ 3,379,549 "," ₩ 3,237,294 "," ₩ 3,304,640 "," ₩ 11,687,284,040,263 "," ₩ 395,399,933,764,694 "
2022. 2. 20," ₩ 3,304,707 "," ₩ 3,304,707 "," ₩ 3,092,094 "," ₩ 3,142,860 "," ₩ 13,920,016,460,681 "," ₩ 376,121,107,192,425 "
2022. 2. 21," ₩ 3,141,685 "," ₩ 3,276,719 "," ₩ 3,068,339 "," ₩ 3,075,015 "," ₩ 22,293,969,731,147 "," ₩ 368,282,672,032,668 "
2022. 2. 22," ₩ 3,073,919 "," ₩ 3,158,273 "," ₩ 2,995,194 "," ₩ 3,148,681 "," ₩ 19,546,022,351,754 "," ₩ 377,414,279,667,053 "
2022. 2. 23," ₩ 3,148,858 "," ₩ 3,263,594 "," ₩ 3,087,146 "," ₩ 3,089,015 "," ₩ 15,965,472,510,152 "," ₩ 369,921,574,596,016 "
2022. 2. 24," ₩ 3,086,399 "," ₩ 3,241,164 "," ₩ 2,780,422 "," ₩ 3,133,412 "," ₩ 34,955,091,711,351 "," ₩ 370,910,566,517,240 "
2022. 2. 25," ₩ 3,133,857 "," ₩ 3,380,243 "," ₩ 3,103,102 "," ₩ 3,311,444 "," ₩ 20,754,882,359,054 "," ₩ 399,206,104,532,245 "
2022. 2. 26," ₩ 3,311,987 "," ₩ 3,413,375 "," ₩ 3,288,054 "," ₩ 3,331,543 "," ₩ 14,044,135,534,330 "," ₩ 398,906,355,522,509 "
2022. 2. 27," ₩ 3,330,815 "," ₩ 3,391,455 "," ₩ 3,092,337 "," ₩ 3,141,126 "," ₩ 19,347,398,097,263 "," ₩ 376,126,016,775,749 "
2022. 2. 28," ₩ 3,140,372 "," ₩ 3,518,438 "," ₩ 3,110,761 "," ₩ 3,506,413 "," ₩ 23,082,342,247,693 "," ₩ 418,894,839,793,255 "
2022. 3. 1," ₩ 3,507,103 "," ₩ 3,640,298 "," ₩ 3,445,511 "," ₩ 3,582,959 "," ₩ 22,530,575,769,616 "," ₩ 427,684,364,143,649 "
2022. 3. 2," ₩ 3,582,943 "," ₩ 3,648,938 "," ₩ 3,513,098 "," ₩ 3,549,804 "," ₩ 20,053,242,285,803 "," ₩ 426,005,530,533,192 "
2022. 3. 3," ₩ 3,549,850 "," ₩ 3,568,563 "," ₩ 3,380,896 "," ₩ 3,421,176 "," ₩ 15,752,316,219,975 "," ₩ 408,638,546,450,505 "
2022. 3. 4," ₩ 3,421,801 "," ₩ 3,422,029 "," ₩ 3,149,095 "," ₩ 3,184,883 "," ₩ 17,497,660,432,804 "," ₩ 378,517,019,704,458 "
2022. 3. 5," ₩ 3,186,486 "," ₩ 3,260,267 "," ₩ 3,160,342 "," ₩ 3,245,285 "," ₩ 9,823,466,910,416 "," ₩ 388,628,431,273,694 "
2022. 3. 6," ₩ 3,245,422 "," ₩ 3,253,616 "," ₩ 3,110,488 "," ₩ 3,110,488 "," ₩ 10,805,688,371,251 "," ₩ 372,932,324,815,133 "
2022. 3. 7," ₩ 3,110,805 "," ₩ 3,237,643 "," ₩ 3,026,687 "," ₩ 3,078,128 "," ₩ 17,766,772,068,524 "," ₩ 364,487,646,236,088 "
2022. 3. 8," ₩ 3,078,067 "," ₩ 3,216,972 "," ₩ 3,066,859 "," ₩ 3,179,992 "," ₩ 17,157,914,039,647 "," ₩ 380,674,928,951,413 "
2022. 3. 9," ₩ 3,180,508 "," ₩ 3,398,763 "," ₩ 3,176,410 "," ₩ 3,339,290 "," ₩ 17,491,873,841,190 "," ₩ 403,905,523,651,343 "
2022. 3. 10," ₩ 3,338,474 "," ₩ 3,338,474 "," ₩ 3,150,845 "," ₩ 3,204,614 "," ₩ 16,260,421,525,369 "," ₩ 382,550,399,719,327 "
2022. 3. 11," ₩ 3,204,887 "," ₩ 3,279,739 "," ₩ 3,128,420 "," ₩ 3,166,448 "," ₩ 15,214,774,236,774 "," ₩ 377,156,393,094,980 "
2022. 3. 12," ₩ 3,166,569 "," ₩ 3,224,438 "," ₩ 3,165,909 "," ₩ 3,185,241 "," ₩ 8,082,002,726,133 "," ₩ 382,021,349,652,080 "
2022. 3. 13," ₩ 3,183,675 "," ₩ 3,209,730 "," ₩ 3,096,941 "," ₩ 3,115,567 "," ₩ 10,678,690,829,348 "," ₩ 373,782,423,442,843 "
2022. 3. 14," ₩ 3,115,000 "," ₩ 3,221,580 "," ₩ 3,098,690 "," ₩ 3,217,899 "," ₩ 13,907,682,155,314 "," ₩ 384,395,279,536,791 "
2022. 3. 15," ₩ 3,217,865 "," ₩ 3,307,062 "," ₩ 3,137,160 "," ₩ 3,253,584 "," ₩ 15,974,754,924,876 "," ₩ 390,457,782,339,635 "
2022. 3. 16," ₩ 3,253,433 "," ₩ 3,400,572 "," ₩ 3,242,400 "," ₩ 3,390,363 "," ₩ 22,246,177,131,604 "," ₩ 413,027,267,209,774 "
2022. 3. 17," ₩ 3,390,251 "," ₩ 3,423,263 "," ₩ 3,334,601 "," ₩ 3,407,677 "," ₩ 15,514,713,595,795 "," ₩ 413,132,931,256,294 "
2022. 3. 18," ₩ 3,407,169 "," ₩ 3,601,500 "," ₩ 3,368,347 "," ₩ 3,567,900 "," ₩ 19,164,941,384,274 "," ₩ 427,934,452,846,712 "
2022. 3. 19," ₩ 3,567,148 "," ₩ 3,609,867 "," ₩ 3,526,058 "," ₩ 3,569,008 "," ₩ 14,023,380,129,821 "," ₩ 428,386,284,236,624 "
2022. 3. 20," ₩ 3,569,359 "," ₩ 3,581,979 "," ₩ 3,423,462 "," ₩ 3,465,418 "," ₩ 15,365,898,141,142 "," ₩ 415,957,606,293,659 "
2022. 3. 21," ₩ 3,464,987 "," ₩ 3,594,346 "," ₩ 3,444,121 "," ₩ 3,535,174 "," ₩ 18,422,058,762,945 "," ₩ 421,502,503,572,708 "
2022. 3. 22," ₩ 3,534,927 "," ₩ 3,716,223 "," ₩ 3,529,138 "," ₩ 3,612,503 "," ₩ 20,531,182,284,875 "," ₩ 435,475,795,948,116 "
2022. 3. 23," ₩ 3,612,520 "," ₩ 3,698,322 "," ₩ 3,555,839 "," ₩ 3,696,719 "," ₩ 19,451,453,142,207 "," ₩ 442,255,199,785,518 "
2022. 3. 24," ₩ 3,696,712 "," ₩ 3,808,467 "," ₩ 3,683,384 "," ₩ 3,793,847 "," ₩ 22,038,963,638,200 "," ₩ 455,242,165,315,645 "
2022. 3. 25," ₩ 3,794,320 "," ₩ 3,883,042 "," ₩ 3,783,851 "," ₩ 3,807,070 "," ₩ 20,788,236,304,998 "," ₩ 455,477,126,753,641 "
2022. 3. 26," ₩ 3,806,744 "," ₩ 3,856,277 "," ₩ 3,788,877 "," ₩ 3,851,809 "," ₩ 10,877,609,796,099 "," ₩ 462,694,500,713,084 "
2022. 3. 27," ₩ 3,852,564 "," ₩ 4,033,431 "," ₩ 3,835,656 "," ₩ 4,033,431 "," ₩ 16,460,081,211,426 "," ₩ 484,594,305,808,408 "
2022. 3. 28," ₩ 4,034,343 "," ₩ 4,194,634 "," ₩ 4,014,374 "," ₩ 4,083,373 "," ₩ 25,267,871,303,279 "," ₩ 491,254,690,417,303 "
2022. 3. 29," ₩ 4,081,399 "," ₩ 4,237,888 "," ₩ 4,081,399 "," ₩ 4,114,381 "," ₩ 23,904,881,465,969 "," ₩ 500,287,594,147,974 "
2022. 3. 30," ₩ 4,113,823 "," ₩ 4,153,182 "," ₩ 4,055,972 "," ₩ 4,097,869 "," ₩ 18,506,927,427,328 "," ₩ 492,012,462,133,924 "
2022. 3. 31," ₩ 4,098,028 "," ₩ 4,155,601 "," ₩ 3,975,306 "," ₩ 3,985,883 "," ₩ 21,408,999,947,421 "," ₩ 477,468,363,186,754 "
2022. 4. 1," ₩ 3,987,017 "," ₩ 4,230,995 "," ₩ 3,918,418 "," ₩ 4,207,660 "," ₩ 25,485,938,362,462 "," ₩ 503,638,787,450,350 "
2022. 4. 2," ₩ 4,207,949 "," ₩ 4,295,193 "," ₩ 4,198,449 "," ₩ 4,202,180 "," ₩ 28,751,877,124,021 "," ₩ 505,179,824,267,510 "
2022. 4. 3," ₩ 4,201,877 "," ₩ 4,359,422 "," ₩ 4,173,150 "," ₩ 4,297,083 "," ₩ 18,703,719,776,148 "," ₩ 516,642,221,550,074 "
2022. 4. 4," ₩ 4,296,512 "," ₩ 4,294,953 "," ₩ 4,157,356 "," ₩ 4,277,252 "," ₩ 22,212,163,867,669 "," ₩ 516,470,881,108,815 "
2022. 4. 5," ₩ 4,277,250 "," ₩ 4,308,355 "," ₩ 4,156,946 "," ₩ 4,158,463 "," ₩ 20,263,021,936,260 "," ₩ 498,389,495,318,102 "
2022. 4. 6," ₩ 4,158,317 "," ₩ 4,158,317 "," ₩ 3,861,577 "," ₩ 3,862,170 "," ₩ 31,242,250,190,863 "," ₩ 464,950,935,706,544 "
2022. 4. 7," ₩ 3,862,786 "," ₩ 3,977,636 "," ₩ 3,844,319 "," ₩ 3,953,648 "," ₩ 20,390,996,825,567 "," ₩ 473,584,728,092,993 "
2022. 4. 8," ₩ 3,953,645 "," ₩ 4,048,864 "," ₩ 3,907,659 "," ₩ 3,923,554 "," ₩ 21,468,761,557,823 "," ₩ 469,560,416,483,767 "
2022. 4. 9," ₩ 3,923,433 "," ₩ 4,009,458 "," ₩ 3,917,894 "," ₩ 4,009,401 "," ₩ 12,178,605,596,842 "," ₩ 482,381,898,033,198 "
2022. 4. 10," ₩ 4,008,633 "," ₩ 4,059,903 "," ₩ 3,948,158 "," ₩ 3,948,158 "," ₩ 12,816,466,530,281 "," ₩ 475,033,778,944,872 "
2022. 4. 11," ₩ 3,945,344 "," ₩ 3,953,704 "," ₩ 3,659,150 "," ₩ 3,682,166 "," ₩ 26,910,304,039,610 "," ₩ 440,976,715,229,984 "
2022. 4. 12," ₩ 3,682,621 "," ₩ 3,777,545 "," ₩ 3,659,692 "," ₩ 3,723,424 "," ₩ 24,994,943,436,071 "," ₩ 450,493,065,342,540 "
2022. 4. 13," ₩ 3,722,811 "," ₩ 3,822,444 "," ₩ 3,689,253 "," ₩ 3,814,499 "," ₩ 19,767,907,548,456 "," ₩ 461,186,069,944,084 "
2022. 4. 14," ₩ 3,813,860 "," ₩ 3,845,522 "," ₩ 3,675,815 "," ₩ 3,715,168 "," ₩ 19,353,472,823,307 "," ₩ 444,694,980,683,035 "
2022. 4. 15," ₩ 3,715,445 "," ₩ 3,748,727 "," ₩ 3,687,425 "," ₩ 3,737,560 "," ₩ 13,848,214,135,466 "," ₩ 450,393,834,973,615 "
2022. 4. 16," ₩ 3,737,814 "," ₩ 3,779,313 "," ₩ 3,707,453 "," ₩ 3,763,855 "," ₩ 10,775,076,042,064 "," ₩ 453,194,373,007,659 "
2022. 4. 17," ₩ 3,763,328 "," ₩ 3,780,405 "," ₩ 3,673,805 "," ₩ 3,679,163 "," ₩ 12,860,080,862,278 "," ₩ 443,046,288,021,454 "
2022. 4. 18," ₩ 3,679,262 "," ₩ 3,781,815 "," ₩ 3,572,549 "," ₩ 3,777,444 "," ₩ 22,897,194,774,545 "," ₩ 452,599,658,124,087 "
2022. 4. 19," ₩ 3,777,399 "," ₩ 3,880,244 "," ₩ 3,765,473 "," ₩ 3,848,254 "," ₩ 17,488,719,658,266 "," ₩ 461,902,608,712,650 "
2022. 4. 20," ₩ 3,848,041 "," ₩ 3,902,748 "," ₩ 3,759,572 "," ₩ 3,798,569 "," ₩ 19,274,531,421,128 "," ₩ 459,627,293,761,333 "
2022. 4. 21," ₩ 3,798,672 "," ₩ 3,925,334 "," ₩ 3,680,354 "," ₩ 3,712,064 "," ₩ 25,651,212,044,687 "," ₩ 444,207,585,683,975 "
2022. 4. 22," ₩ 3,711,391 "," ₩ 3,752,088 "," ₩ 3,667,577 "," ₩ 3,688,048 "," ₩ 20,853,294,691,732 "," ₩ 443,866,999,079,655 "
2022. 4. 23," ₩ 3,688,007 "," ₩ 3,701,769 "," ₩ 3,640,660 "," ₩ 3,656,424 "," ₩ 11,340,854,591,320 "," ₩ 440,403,546,869,150 "
2022. 4. 24," ₩ 3,655,470 "," ₩ 3,686,003 "," ₩ 3,636,531 "," ₩ 3,636,349 "," ₩ 12,067,510,474,978 "," ₩ 438,344,378,996,822 "
2022. 4. 25," ₩ 3,636,669 "," ₩ 3,775,154 "," ₩ 3,507,534 "," ₩ 3,762,359 "," ₩ 27,785,451,788,116 "," ₩ 451,275,551,332,227 "
2022. 4. 26," ₩ 3,761,800 "," ₩ 3,775,892 "," ₩ 3,513,408 "," ₩ 3,540,731 "," ₩ 23,818,962,417,554 "," ₩ 423,212,857,966,271 "
2022. 4. 27," ₩ 3,541,169 "," ₩ 3,693,516 "," ₩ 3,539,540 "," ₩ 3,658,598 "," ₩ 21,962,407,511,140 "," ₩ 439,105,922,452,937 "
2022. 4. 28," ₩ 3,658,497 "," ₩ 3,786,441 "," ₩ 3,649,100 "," ₩ 3,736,995 "," ₩ 23,357,248,466,138 "," ₩ 448,439,319,854,070 "
2022. 4. 29," ₩ 3,736,785 "," ₩ 3,736,816 "," ₩ 3,514,602 "," ₩ 3,557,471 "," ₩ 23,884,471,279,621 "," ₩ 431,993,881,568,860 "
2022. 4. 30," ₩ 3,557,384 "," ₩ 3,584,289 "," ₩ 3,446,037 "," ₩ 3,449,550 "," ₩ 17,083,507,235,178 "," ₩ 415,996,987,110,903 "
2022. 5. 1," ₩ 3,449,307 "," ₩ 3,586,660 "," ₩ 3,446,887 "," ₩ 3,572,953 "," ₩ 19,372,674,556,164 "," ₩ 430,911,414,508,333 "
2022. 5. 2," ₩ 3,572,773 "," ₩ 3,643,876 "," ₩ 3,537,364 "," ₩ 3,621,373 "," ₩ 23,513,952,125,442 "," ₩ 435,493,303,322,427 "
2022. 5. 3," ₩ 3,621,046 "," ₩ 3,624,859 "," ₩ 3,481,902 "," ₩ 3,510,520 "," ₩ 16,508,773,300,315 "," ₩ 425,559,045,049,002 "
2022. 5. 4," ₩ 3,510,085 "," ₩ 3,726,097 "," ₩ 3,502,096 "," ₩ 3,680,205 "," ₩ 22,937,129,029,438 "," ₩ 447,451,020,065,650 "
2022. 5. 5," ₩ 3,679,682 "," ₩ 3,695,352 "," ₩ 3,441,708 "," ₩ 3,490,586 "," ₩ 28,337,529,808,829 "," ₩ 415,149,300,700,994 "
2022. 5. 6," ₩ 3,490,229 "," ₩ 3,512,404 "," ₩ 3,359,617 "," ₩ 3,422,629 "," ₩ 26,698,056,304,615 "," ₩ 412,913,851,684,130 "
2022. 5. 7," ₩ 3,422,644 "," ₩ 3,424,754 "," ₩ 3,301,399 "," ₩ 3,347,842 "," ₩ 16,979,003,232,263 "," ₩ 404,042,109,846,049 "
2022. 5. 8," ₩ 3,347,879 "," ₩ 3,351,319 "," ₩ 3,173,010 "," ₩ 3,200,023 "," ₩ 26,418,917,432,903 "," ₩ 385,901,488,234,727 "
2022. 5. 9," ₩ 3,201,356 "," ₩ 3,227,059 "," ₩ 2,856,411 "," ₩ 2,862,921 "," ₩ 46,184,749,068,210 "," ₩ 344,545,749,283,870 "
2022. 5. 10," ₩ 2,859,376 "," ₩ 3,119,919 "," ₩ 2,817,333 "," ₩ 2,991,843 "," ₩ 48,707,624,664,727 "," ₩ 360,728,908,206,475 "
2022. 5. 11," ₩ 2,990,877 "," ₩ 3,109,979 "," ₩ 2,582,482 "," ₩ 2,650,566 "," ₩ 58,398,310,529,658 "," ₩ 319,401,153,693,704 "
2022. 5. 12," ₩ 2,651,073 "," ₩ 2,782,906 "," ₩ 2,257,433 "," ₩ 2,532,262 "," ₩ 54,317,755,773,601 "," ₩ 303,010,980,632,597 "
2022. 5. 13," ₩ 2,530,224 "," ₩ 2,741,894 "," ₩ 2,503,267 "," ₩ 2,575,565 "," ₩ 32,033,858,253,933 "," ₩ 314,031,174,206,205 "
2022. 5. 14," ₩ 2,575,389 "," ₩ 2,638,229 "," ₩ 2,501,606 "," ₩ 2,629,080 "," ₩ 19,762,836,249,168 "," ₩ 317,539,628,314,742 "
2022. 5. 15," ₩ 2,628,964 "," ₩ 2,745,337 "," ₩ 2,567,567 "," ₩ 2,743,435 "," ₩ 18,981,688,931,497 "," ₩ 331,386,741,454,676 "
2022. 5. 16," ₩ 2,743,601 "," ₩ 2,743,601 "," ₩ 2,550,384 "," ₩ 2,590,849 "," ₩ 27,437,526,704,170 "," ₩ 312,428,506,960,016 "
2022. 5. 17," ₩ 2,591,049 "," ₩ 2,676,572 "," ₩ 2,556,295 "," ₩ 2,648,047 "," ₩ 23,708,810,584,758 "," ₩ 323,499,255,562,657 "
2022. 5. 18," ₩ 2,648,111 "," ₩ 2,662,644 "," ₩ 2,445,375 "," ₩ 2,445,375 "," ₩ 22,473,545,569,308 "," ₩ 293,375,082,972,006 "
2022. 5. 19," ₩ 2,444,729 "," ₩ 2,566,300 "," ₩ 2,432,206 "," ₩ 2,550,471 "," ₩ 23,902,183,872,582 "," ₩ 311,189,909,804,867 "
2022. 5. 20," ₩ 2,550,046 "," ₩ 2,603,523 "," ₩ 2,459,895 "," ₩ 2,498,216 "," ₩ 20,082,535,244,098 "," ₩ 299,537,496,317,030 "
2022. 5. 21," ₩ 2,497,837 "," ₩ 2,528,888 "," ₩ 2,476,498 "," ₩ 2,515,033 "," ₩ 10,886,472,305,291 "," ₩ 303,995,219,223,685 "
2022. 5. 22," ₩ 2,515,227 "," ₩ 2,607,829 "," ₩ 2,504,232 "," ₩ 2,603,429 "," ₩ 13,936,201,229,562 "," ₩ 314,598,262,444,157 "
2022. 5. 23," ₩ 2,602,377 "," ₩ 2,639,182 "," ₩ 2,473,379 "," ₩ 2,482,869 "," ₩ 20,941,048,557,531 "," ₩ 303,811,284,190,553 "
2022. 5. 24," ₩ 2,483,132 "," ₩ 2,518,047 "," ₩ 2,425,806 "," ₩ 2,495,725 "," ₩ 16,438,182,099,019 "," ₩ 301,238,615,753,323 "
2022. 5. 25," ₩ 2,495,339 "," ₩ 2,545,988 "," ₩ 2,454,705 "," ₩ 2,463,513 "," ₩ 16,854,229,088,410 "," ₩ 296,581,637,236,741 "
2022. 5. 26," ₩ 2,463,774 "," ₩ 2,480,323 "," ₩ 2,225,034 "," ₩ 2,272,732 "," ₩ 29,715,112,258,921 "," ₩ 276,340,047,924,563 "
2022. 5. 27," ₩ 2,271,007 "," ₩ 2,276,527 "," ₩ 2,159,365 "," ₩ 2,163,954 "," ₩ 32,090,358,326,891 "," ₩ 262,847,181,753,663 "
2022. 5. 28," ₩ 2,211,073 "," ₩ 2,258,731 "," ₩ 2,163,595 "," ₩ 2,248,626 "," ₩ 16,180,457,759,189 "," ₩ 271,997,248,954,532 "
2022. 5. 29," ₩ 2,248,336 "," ₩ 2,288,694 "," ₩ 2,215,408 "," ₩ 2,269,734 "," ₩ 13,351,325,681,390 "," ₩ 275,003,063,677,384 "
2022. 5. 30," ₩ 2,269,552 "," ₩ 2,479,408 "," ₩ 2,259,552 "," ₩ 2,469,958 "," ₩ 24,526,745,638,099 "," ₩ 302,555,791,119,616 "
2022. 5. 31," ₩ 2,469,917 "," ₩ 2,478,116 "," ₩ 2,400,677 "," ₩ 2,413,807 "," ₩ 22,718,484,137,731 "," ₩ 290,764,357,963,612 "
2022. 6. 1," ₩ 2,413,463 "," ₩ 2,439,942 "," ₩ 2,215,359 "," ₩ 2,274,538 "," ₩ 26,144,497,535,520 "," ₩ 274,242,071,440,398 "
2022. 6. 2," ₩ 2,273,095 "," ₩ 2,290,583 "," ₩ 2,231,250 "," ₩ 2,276,557 "," ₩ 21,285,226,081,121 "," ₩ 276,875,075,880,680 "
2022. 6. 3," ₩ 2,276,538 "," ₩ 2,285,094 "," ₩ 2,185,544 "," ₩ 2,222,097 "," ₩ 18,466,650,237,722 "," ₩ 266,676,863,439,787 "
2022. 6. 4," ₩ 2,222,275 "," ₩ 2,265,644 "," ₩ 2,192,622 "," ₩ 2,254,768 "," ₩ 10,863,319,741,607 "," ₩ 273,007,471,447,221 "
2022. 6. 5," ₩ 2,255,031 "," ₩ 2,285,118 "," ₩ 2,224,136 "," ₩ 2,259,272 "," ₩ 11,076,523,511,923 "," ₩ 273,514,657,434,304 "
2022. 6. 6," ₩ 2,259,811 "," ₩ 2,398,638 "," ₩ 2,258,999 "," ₩ 2,333,046 "," ₩ 20,673,395,551,777 "," ₩ 281,738,156,418,743 "
2022. 6. 7," ₩ 2,333,101 "," ₩ 2,336,520 "," ₩ 2,172,823 "," ₩ 2,276,458 "," ₩ 30,140,512,406,006 "," ₩ 275,629,736,105,732 "
2022. 6. 8," ₩ 2,276,524 "," ₩ 2,295,190 "," ₩ 2,222,584 "," ₩ 2,255,020 "," ₩ 22,640,338,468,704 "," ₩ 272,568,012,744,452 "
2022. 6. 9," ₩ 2,254,945 "," ₩ 2,293,162 "," ₩ 2,242,055 "," ₩ 2,263,002 "," ₩ 15,103,793,126,308 "," ₩ 272,540,520,340,107 "
2022. 6. 10," ₩ 2,262,830 "," ₩ 2,274,868 "," ₩ 2,128,414 "," ₩ 2,130,472 "," ₩ 23,396,838,684,525 "," ₩ 254,995,208,823,417 "
2022. 6. 11," ₩ 2,130,696 "," ₩ 2,148,733 "," ₩ 1,927,925 "," ₩ 1,956,868 "," ₩ 27,032,744,269,756 "," ₩ 237,095,498,830,851 "
2022. 6. 12," ₩ 1,957,541 "," ₩ 1,969,714 "," ₩ 1,837,281 "," ₩ 1,848,837 "," ₩ 30,018,400,995,218 "," ₩ 223,985,218,979,675 "
